---------------------------------------------------------------------------
-------------------------- RIENM Corporation ------------------------------
---------------------------------------------------------------------------

RUNSPEC
-- -------------------------------------------------------------------------

TITLE
   RIENM_CORP - CASE 1

DIMENS
   20 20 5 /

EQLDIMS
/

TABDIMS
/

OIL
GAS
WATER


METRIC

START
   1 'SEP' 2019 /

WELLDIMS
-- Item 1: maximum number of wells in the model
-- Item 2: maximum number of grid blocks connected to any one well
-- Item 3: maximum number of groups in the model
-- Item 4: maximum number of wells in any one group
   100 100 100 100 /

UNIFOUT

GRID

INIT


-- -------------------------------------------------------------------------
NOECHO

DX 
   	2000*10 /
DY
	2000*10 /
DZ
	2000*2 /

TOPS
	400*2500/

PORO
   	2000*0.3 /

PERMX
	2000*200 /

PERMY
	2000*200 /

PERMZ
	2000*200 /
ECHO

PROPS
-- -------------------------------------------------------------------------

PVTW
-- Item 1: pressure reference 
-- Item 2: water FVF 
-- Item 3: water compressibility 
-- Item 4: water viscosity (cp)
-- Item 5: water 'viscosibility' 

   320     1.026 4.68E-005      0.29        1*
/


ROCK
-- Item 1: reference pressure 
-- Item 2: rock compressibility 

   320 1.5E-005
/

SWOF
-- Column 1: water saturation
-- Column 2: water relative permeability
-- Column 3: oil relative permeability when only oil and water are present
-- Column 4: water-oil capillary pressure 

             0           0           1           0
          0.12           0           1           0
         0.121           0           1           0
          0.14           0       0.997           0
          0.17           0        0.98           0
          0.24           0         0.7           0
          0.32           0        0.35           0
          0.37           0         0.2           0
          0.42           0        0.09           0
          0.52           0       0.021           0
          0.57           0        0.01           0
          0.62           0       0.001           0
          0.72           0      0.0001           0
          0.82           0           0           0
             1      1E-005           0           0
/

	0		0		1		1.5827
	0.1800	0.0000	0.8000	1.5827
	0.2000	0.0000	0.7000	1.3000
	0.2200	0.0001	0.6175	1.0607
	0.2400	0.0007	0.5423	0.8593
	0.2600	0.0019	0.4740	0.6909
	0.2800	0.0039	0.4122	0.5509
	0.3000	0.0068	0.3566	0.4354
	0.3200	0.0107	0.3066	0.3408
	0.3400	0.0158	0.2619	0.2640
	0.3600	0.0220	0.2222	0.2022
	0.3800	0.0296	0.1871	0.1529
	0.4000	0.0385	0.1562	0.1141
	0.4200	0.0488	0.1292	0.0839
	0.4400	0.0607	0.1057	0.0607
	0.4600	0.0742	0.0856	0.0430
	0.4800	0.0893	0.0684	0.0299
	0.5000	0.1061	0.0539	0.0203
	0.5200	0.1246	0.0417	0.0134
	0.5400	0.1450	0.0317	0.0086
	0.5600	0.1673	0.0236	0.0053
	0.5800	0.1915	0.0171	0.0032
	0.6000	0.2177	0.0120	0.0018
	0.6200	0.2460	0.0081	0.0009
	0.6400	0.2763	0.0053	0.0005
	0.6600	0.3088	0.0032	0.0002
	0.6800	0.3435	0.0018	0.0001
	0.7000	0.3804	0.0009	0.0000
	0.7200	0.4195	0.0004	0.0000
	0.7400	0.4611	0.0001	0.0000
	0.7600	0.5049	0.0000	0.0000
	0.7800	0.5512	0.0000	0.0000
	0.8000	0.6000	0.0000	0.0000
	0.8200	0.6400	0.0000	0.0000
	0.8400	0.6800	0.0000	0.0000
	0.8600	0.7200	0.0000	0.0000
	0.8800	0.7600	0.0000	0.0000
